Frame;Time;HeadPosition_x;HeadPosition_y;HeadPosition_z;HeadRotation_x;HeadRotation_y;HeadRotation_z;HandDetectedR;HighConfidenceR;RHandPosition_x;RHandPosition_y;RHandPosition_z;RHandRotation_x;RHandRotation_y;RHandRotation_z;RHandVelocity_x;RHandVelocity_y;RHandVelocity_z;RWristTwist;HandDetectedL;HighConfidenceL;LHandPosition_x;LHandPosition_y;LHandPosition_z;LHandRotation_x;LHandRotation_y;LHandRotation_z;LHandVelocity_x;LHandVelocity_y;LHandVelocity_z;LWristTwist
5770;4.912426;14.9489;1.6941;1.6495;3.9277;333.4849;359.6305;True;True;2.0289;1.5637;-0.5638;325.9072;109.7782;0.1755;1.7687;-2.6555;0.3191;0.0000;True;True;1.7328;1.6356;-0.0546;311.3212;31.1256;359.0698;0.6251;-1.8667;0.9772;0.0000;
5775;4.981427;14.9479;1.6912;1.6610;4.3844;332.9721;359.4383;True;True;2.0750;1.4642;-0.5486;350.9057;101.1233;357.0868;1.5673;-4.7390;0.9606;0.0000;True;True;1.7576;1.5527;-0.0188;330.4510;31.1819;7.0792;1.2493;-4.2346;1.6173;0.0000;
5780;5.051064;14.9461;1.6874;1.6768;5.1990;332.8230;359.6161;True;True;2.1021;1.3396;-0.5235;14.0394;95.6759;355.0718;0.6073;-5.1985;1.0545;0.0000;True;True;1.7949;1.4210;0.0099;354.1517;32.2498;7.7399;1.3031;-5.8774;0.7670;0.0000;
5785;5.120242;14.9419;1.6818;1.6947;6.6843;333.0208;359.8981;True;True;2.1022;1.2167;-0.4992;34.9483;92.6343;348.8563;-0.4072;-4.7100;1.0495;0.0000;True;True;1.8125;1.2635;0.0098;21.0944;35.5066;16.3817;0.4444;-6.1633;-0.6119;0.0000;
5790;5.189958;14.9315;1.6772;1.7135;7.3962;332.9282;359.4827;True;True;2.0770;1.1162;-0.4701;52.5967;88.1385;342.2037;-1.3775;-3.2945;1.0187;0.0000;True;True;1.8110;1.1269;-0.0204;39.2742;34.4084;16.8937;-0.2674;-4.9948;-1.1295;0.0000;
5795;5.25994;14.9133;1.6729;1.7311;7.6533;333.3037;358.7415;True;True;2.0407;1.0552;-0.4316;61.0026;89.0414;342.5829;-1.5213;-2.0945;1.9461;0.0000;True;True;1.8013;1.0279;-0.0599;57.2105;37.5646;27.9315;-0.0082;-3.1559;-1.7372;0.0000;
5800;5.329442;14.8877;1.6639;1.7439;8.9616;333.8935;358.2724;True;True;2.0062;1.0208;-0.3804;68.4850;82.7658;335.0652;-1.3448;-0.9757;2.3758;0.0000;True;True;1.8062;0.9845;-0.0886;66.9302;44.6116;37.4862;0.5784;-0.9151;-0.9870;0.0000;
5805;5.399176;14.8549;1.6527;1.7546;10.7689;334.3231;357.3717;True;True;1.9856;1.0075;-0.3139;71.0879;63.1025;316.7674;-0.2014;-0.1129;2.8364;0.0000;True;True;1.8477;0.9871;-0.0953;64.5498;55.7708;42.2005;1.9075;0.5767;0.0632;0.0000;
5810;5.469078;14.8183;1.6428;1.7647;13.1492;334.3999;356.1570;True;True;2.0006;1.0097;-0.2476;72.0457;59.1547;308.9805;1.1612;0.3513;2.4902;0.0000;True;True;1.9134;1.0030;-0.0752;62.5809;62.0105;43.6150;2.8932;0.7654;1.1863;0.0000;
5815;5.539803;14.7836;1.6321;1.7734;16.6845;333.8363;355.6777;True;True;2.0478;1.0443;-0.1864;74.0891;80.7332;322.4633;2.2515;2.1551;2.6655;0.0000;True;True;1.9994;1.0468;-0.0395;58.5317;55.2532;40.9131;3.7904;2.4242;1.1713;0.0000;
5820;5.609469;14.7576;1.6302;1.7792;19.8421;332.9780;354.7191;True;True;2.0953;1.1439;-0.1520;66.3260;81.7647;318.3441;1.0937;4.9161;0.2196;0.0000;True;True;2.0699;1.1373;-0.0397;55.6002;58.3926;41.8093;2.1219;4.8047;-0.3932;0.0000;
5825;5.678879;14.7469;1.6410;1.7762;21.9384;332.8576;354.1484;True;True;2.0921;1.2052;-0.1812;60.0946;91.2712;321.8356;-0.7606;0.3152;-1.0108;0.0000;True;True;2.0736;1.2098;-0.0393;36.8014;58.1195;38.3447;-1.4790;-0.2654;0.3130;0.0000;
5830;5.747941;14.7501;1.6632;1.7650;18.7653;333.6920;355.3256;True;True;2.0830;1.2135;-0.2094;62.3791;87.2721;316.9754;-0.1573;-0.0436;-0.8520;0.0000;True;True;2.0546;1.2140;-0.0447;42.5753;56.8724;37.9190;-0.6676;0.1104;-0.2355;0.0000;
5835;5.817505;14.7610;1.6747;1.7557;12.8197;334.2607;356.2392;True;True;2.0805;1.2096;-0.2358;60.5016;82.0260;314.2152;-0.0866;0.0281;-1.3236;0.0000;True;True;2.0370;1.1932;-0.0489;45.4482;57.1309;37.3912;-0.5937;-0.7947;-0.2198;0.0000;
5840;5.887177;14.7761;1.6803;1.7489;6.0663;332.4079;356.5022;True;True;2.0769;1.2095;-0.2610;53.8731;82.8930;321.2757;-0.2819;-0.1692;-0.8771;0.0000;True;True;2.0151;1.1812;-0.0522;41.4490;55.8452;29.9893;-1.1688;-0.5130;0.1566;0.0000;
5845;5.956801;14.7961;1.6829;1.7420;1.5498;329.0681;357.9654;True;True;2.0686;1.2289;-0.2807;47.6437;78.0081;324.6490;-0.2380;1.8494;-0.5590;0.0000;True;True;1.9777;1.1923;-0.0469;39.0351;53.6298;38.5645;-1.4220;1.1451;0.2555;0.0000;
5850;6.026432;14.8184;1.6830;1.7362;0.8754;326.0452;359.0670;True;True;2.0550;1.2823;-0.2908;29.5113;76.8828;344.1232;-0.5222;2.5673;-0.7297;0.0000;True;True;1.9438;1.2490;-0.0414;28.5266;49.6534;39.5756;-1.5173;3.1669;0.5016;0.0000;
5855;6.095687;14.8360;1.6853;1.7321;359.3241;322.7082;0.4560;True;True;2.0458;1.3614;-0.3128;6.2504;79.8387;353.9320;-0.4036;3.1008;-0.7281;0.0000;True;True;1.8950;1.3437;-0.0247;3.0248;37.7259;25.2178;-2.1278;3.7629;0.7440;0.0000;
5860;6.165238;14.8463;1.6884;1.7243;358.5742;319.7395;0.8203;True;True;2.0312;1.4402;-0.3293;346.0020;81.6324;358.4905;-0.6019;2.9738;-0.5335;0.0000;True;True;1.8321;1.4347;-0.0016;343.3737;22.2067;15.6610;-2.7640;3.8044;0.7205;0.0000;
5865;6.234712;14.8491;1.6885;1.7118;358.9539;317.1441;0.7905;True;True;2.0108;1.5094;-0.3363;330.9303;84.4603;0.1366;-0.9075;2.5140;0.1297;0.0000;True;True;1.7676;1.5279;0.0112;326.0736;13.9334;12.6205;-2.7606;3.5174;0.4764;0.0000;
5870;6.304706;14.8427;1.6864;1.6925;359.4867;313.4114;0.4021;True;True;1.9840;1.5706;-0.3307;315.2105;87.3166;5.5066;-1.4682;2.2608;0.2985;0.0000;True;True;1.7066;1.6079;0.0057;306.5977;355.8059;13.9751;-2.0903;2.7339;-0.4752;0.0000;
5875;6.37439;14.8290;1.6831;1.6657;0.2850;310.7862;359.7382;True;True;1.9537;1.6207;-0.3168;306.3247;88.9414;6.1731;-1.1629;1.8296;0.5785;0.0000;True;True;1.6635;1.6612;0.0001;291.7673;339.4023;16.9579;-1.7366;1.8082;-0.0173;0.0000;
5880;6.444149;14.8103;1.6803;1.6349;359.3445;310.0507;359.3460;True;True;1.9136;1.6553;-0.3080;297.5886;99.5366;358.1400;-1.4959;1.0272;0.3441;0.0000;True;True;1.6159;1.6929;0.0028;288.0619;323.5652;33.0437;-1.9703;0.9295;0.2566;0.0000;
5885;6.514168;14.7918;1.6760;1.6074;358.0435;313.2545;359.2328;True;True;1.8844;1.6684;-0.3012;293.8337;106.4089;356.4691;-1.0564;0.3367;0.0041;0.0000;True;True;1.5786;1.7052;0.0157;285.2765;309.6535;45.3888;-1.2904;0.2875;0.6059;0.0000;
5890;6.584119;14.7713;1.6735;1.5862;357.7598;318.5542;357.7717;True;True;1.8661;1.6721;-0.2977;292.3175;121.7288;345.6649;-0.4722;0.1414;0.3808;0.0000;True;True;1.5539;1.7126;0.0333;282.4076;291.8393;61.8733;-0.7785;0.3743;0.8854;0.0000;
5895;6.653966;14.7521;1.6759;1.5675;357.6927;322.2957;357.5235;True;True;1.8569;1.6791;-0.2895;297.3273;121.4836;346.5436;-0.4642;0.2953;0.4292;0.0000;True;True;1.5422;1.7251;0.0530;279.7267;276.1672;74.0740;-0.4848;0.5995;0.7228;0.0000;
5900;6.72352;14.7369;1.6846;1.5525;357.6533;324.1607;356.9937;True;True;1.8453;1.6853;-0.2791;295.1175;130.7466;343.3510;-0.3529;0.2758;0.2184;0.0000;True;True;1.5355;1.7371;0.0676;279.6983;267.5598;84.0224;-0.0589;0.3929;0.4497;0.0000;
5905;6.79355;14.7295;1.6931;1.5422;356.6594;325.5098;356.2007;True;True;1.8401;1.6918;-0.2820;295.8862;131.8063;345.0002;-0.1763;0.2445;-0.3995;0.0000;True;True;1.5337;1.7438;0.0744;279.1756;254.4973;96.7616;-0.0755;0.1909;0.1857;0.0000;
5910;6.863002;14.7303;1.6981;1.5380;355.5837;327.7409;356.0684;True;True;1.8387;1.6965;-0.3043;294.9699;139.3009;342.4917;0.0846;0.1456;-1.1859;0.0000;True;True;1.5353;1.7465;0.0758;280.8328;243.9977;106.4444;0.1885;0.0365;-0.0013;0.0000;
5915;6.93289;14.7388;1.6996;1.5386;354.3163;328.9568;356.4079;True;True;1.8436;1.6989;-0.3357;296.6278;138.0193;342.9657;0.1812;0.0864;-1.2055;0.0000;True;True;1.5463;1.7430;0.0694;279.9998;244.7473;105.9198;0.5026;-0.2526;-0.4162;0.0000;
5920;7.00232;14.7561;1.6961;1.5459;353.3744;329.3780;357.9304;True;True;1.8508;1.7034;-0.3669;292.9859;146.6846;339.9012;0.3788;0.2964;-1.4059;0.0000;True;True;1.5589;1.7334;0.0524;280.5793;247.3754;103.2191;0.5732;-0.4255;-0.8710;0.0000;
5925;7.072303;14.7834;1.6869;1.5603;353.5345;329.2676;359.0189;True;True;1.8620;1.7113;-0.4040;292.5711;149.3874;335.9570;0.4573;0.3274;-1.5047;0.0000;True;True;1.5747;1.7236;0.0231;279.9965;249.5083;100.3992;0.6391;-0.3808;-1.4031;0.0000;
5930;7.141675;14.8184;1.6794;1.5819;354.8584;330.3660;0.2431;True;True;1.8763;1.7177;-0.4433;291.1514;155.1937;329.8341;0.7239;0.2181;-1.5118;0.0000;True;True;1.5951;1.7172;-0.0152;280.4149;253.6516;96.4423;0.9609;-0.1667;-1.6018;0.0000;
5935;7.211456;14.8546;1.6817;1.6079;356.7682;332.9865;0.8109;True;True;1.9025;1.7208;-0.4799;290.4765;147.7566;337.2259;1.2715;0.1775;-1.4802;0.0000;True;True;1.6194;1.7171;-0.0539;280.8773;268.2267;85.3873;1.0521;0.1243;-1.4989;0.0000;
5940;7.280792;14.8885;1.6873;1.6307;357.5027;335.8102;1.3737;True;True;1.9269;1.7241;-0.5151;289.8193;140.1643;345.5437;0.8453;0.1100;-1.3620;0.0000;True;True;1.6508;1.7211;-0.0895;280.2692;278.6879;78.2424;1.3482;0.1400;-1.4249;0.0000;
5945;7.350601;14.9153;1.6939;1.6502;358.3370;337.4249;1.8941;True;True;1.9455;1.7297;-0.5480;289.8788;141.7452;346.8555;0.6398;0.2472;-1.2906;0.0000;True;True;1.6802;1.7223;-0.1228;280.5093;264.1133;91.9045;1.1302;0.0058;-1.1896;0.0000;
5950;7.420022;14.9329;1.6991;1.6645;358.7493;335.4101;1.2037;True;True;1.9556;1.7335;-0.5691;291.6419;139.0745;346.7620;0.2589;0.0658;-0.5681;0.0000;True;True;1.7084;1.7242;-0.1445;278.3137;254.3687;100.8313;0.9990;0.1468;-0.6716;0.0000;
5955;7.489608;14.9446;1.6998;1.6754;359.4926;333.8882;0.6078;True;True;1.9602;1.7347;-0.5818;289.7833;145.4181;342.8289;0.1616;0.0467;-0.5296;0.0000;True;True;1.7248;1.7299;-0.1555;277.8936;249.4944;106.4870;0.4909;0.2694;-0.2774;0.0000;
5960;7.559437;14.9536;1.6997;1.6839;0.3053;333.9018;359.5934;True;True;1.9658;1.7327;-0.5917;290.5515;143.0742;345.3165;0.2104;-0.1277;-0.3580;0.0000;True;True;1.7350;1.7371;-0.1599;277.3783;258.2137;99.7839;0.4199;0.2661;-0.1605;0.0000;
5965;7.629315;14.9607;1.7016;1.6922;0.5287;334.2115;358.2859;True;True;1.9697;1.7266;-0.6020;290.2810;143.9017;345.5190;0.2663;-0.2977;-0.3796;0.0000;True;True;1.7433;1.7416;-0.1671;277.6826;244.6900;113.6885;0.3522;0.1233;-0.2977;0.0000;
5970;7.698224;14.9696;1.7001;1.7015;359.8881;334.9154;357.9915;True;True;1.9741;1.7203;-0.6120;289.3122;143.6943;347.3132;0.1866;-0.2332;-0.4916;0.0000;True;True;1.7551;1.7430;-0.1765;278.3232;236.3351;121.5079;0.5401;0.0437;-0.3972;0.0000;
5975;7.767626;14.9811;1.6980;1.7104;0.9721;334.5441;358.6320;True;True;1.9862;1.7157;-0.6218;290.6544;138.4867;350.3419;0.5413;-0.1396;-0.2903;0.0000;True;True;1.7685;1.7406;-0.1903;277.1367;236.6056;121.2278;0.5028;-0.1605;-0.6114;0.0000;
5980;7.837219;14.9965;1.6909;1.7181;0.1954;333.8419;359.7410;True;True;1.9989;1.7139;-0.6294;288.7694;137.5742;351.3187;0.4955;0.0160;-0.1582;0.0000;True;True;1.7794;1.7347;-0.2070;276.6859;234.0093;122.0294;0.3733;-0.2825;-0.7019;0.0000;
5985;7.906883;15.0121;1.6968;1.7280;0.1388;333.3412;1.1026;True;True;2.0091;1.7171;-0.6375;285.2772;143.4028;347.5831;0.3698;0.1382;-0.3645;0.0000;True;True;1.7822;1.7282;-0.2242;278.6738;238.4181;114.7044;0.1148;-0.3144;-0.8052;0.0000;
5990;7.976558;15.0258;1.7007;1.7379;359.0315;333.7798;0.5144;True;True;2.0180;1.7225;-0.6463;286.6782;134.0283;353.8592;0.3418;0.2609;-0.3504;0.0000;True;True;1.7852;1.7276;-0.2428;281.3494;235.1917;118.8571;0.2029;0.1358;-0.5707;0.0000;
5995;8.046191;15.0361;1.7001;1.7444;359.3388;334.7015;0.6982;True;True;2.0214;1.7247;-0.6532;286.3259;140.3621;348.3878;0.0478;-0.0494;-0.2280;0.0000;True;True;1.7918;1.7328;-0.2530;280.4781;239.3961;115.6778;0.1631;0.1693;-0.3726;0.0000;
6000;8.115989;15.0416;1.6997;1.7502;359.2647;335.2408;359.9020;True;True;2.0226;1.7180;-0.6575;287.2376;140.5983;347.3965;0.0901;-0.4220;-0.0831;0.0000;True;True;1.7966;1.7325;-0.2612;280.9430;237.1948;119.5396;0.2518;-0.0787;-0.2495;0.0000;
6005;8.184822;15.0427;1.6991;1.7542;359.6273;335.5554;359.0977;True;True;2.0268;1.7071;-0.6565;288.4118;138.7867;349.6367;0.1870;-0.4388;0.0404;0.0000;True;True;1.8037;1.7312;-0.2627;280.4909;228.8046;127.9027;0.2888;0.0000;0.0653;0.0000;
6010;8.254863;15.0411;1.6988;1.7565;359.7212;336.0173;358.1617;True;True;2.0316;1.6964;-0.6518;290.5290;135.2967;352.4673;0.1431;-0.4071;0.2774;0.0000;True;True;1.8114;1.7322;-0.2600;280.0952;222.4014;134.6996;0.3804;0.0336;0.1171;0.0000;
6015;8.32418;15.0380;1.6979;1.7573;0.0059;336.4385;357.5554;True;True;2.0332;1.6890;-0.6440;289.7873;133.9974;355.3818;-0.0464;-0.1735;0.2619;0.0000;True;True;1.8183;1.7334;-0.2563;280.3078;209.5362;145.7584;0.1666;0.0495;0.1161;0.0000;
6020;8.395006;15.0347;1.6973;1.7580;0.1525;336.4179;357.6836;True;True;2.0323;1.6887;-0.6396;290.0750;133.2731;355.0909;-0.0435;0.0509;0.1449;0.0000;True;True;1.8170;1.7349;-0.2539;280.2552;215.4677;141.7242;-0.0909;0.0694;0.1124;0.0000;
6025;8.463611;15.0318;1.6967;1.7589;0.4287;336.4109;357.2638;True;True;2.0307;1.6906;-0.6370;290.3639;135.2025;352.6454;-0.0631;0.0721;0.1639;0.0000;True;True;1.8160;1.7354;-0.2513;280.5794;217.7609;139.2416;-0.0348;0.0029;0.1034;0.0000;
6030;8.533771;15.0298;1.6961;1.7601;0.4234;336.8183;357.2403;True;True;2.0291;1.6917;-0.6322;289.3048;135.0184;353.4707;-0.0738;0.0335;0.1641;0.0000;True;True;1.8169;1.7353;-0.2483;280.5587;220.1281;137.5378;0.0733;-0.0137;0.1259;0.0000;
6035;8.602919;15.0283;1.6960;1.7624;0.2599;337.2091;357.4729;True;True;2.0278;1.6910;-0.6293;288.8347;136.1123;351.7739;0.0178;-0.0816;0.1499;0.0000;True;True;1.8199;1.7335;-0.2463;280.2943;220.6744;136.8825;0.1129;-0.1229;0.0507;0.0000;
6040;8.672747;15.0266;1.6954;1.7665;0.4484;337.5070;357.5307;True;True;2.0315;1.6865;-0.6257;289.0106;135.4019;352.3653;0.2292;-0.2538;0.1609;0.0000;True;True;1.8243;1.7296;-0.2447;280.1712;220.1023;137.4014;0.1838;-0.1788;0.0621;0.0000;
6045;8.742064;15.0241;1.6947;1.7728;0.5949;337.9940;357.4738;True;True;2.0397;1.6767;-0.6181;289.4379;130.6636;356.7440;0.3585;-0.4162;0.2998;0.0000;True;True;1.8274;1.7244;-0.2417;280.4034;219.9902;137.5701;0.1107;-0.2206;0.1877;0.0000;
6050;8.811948;15.0198;1.6934;1.7814;0.4926;338.4038;357.3374;True;True;2.0510;1.6648;-0.6122;290.7308;131.6674;355.1938;0.5820;-0.5004;0.2577;0.0000;True;True;1.8303;1.7193;-0.2344;280.3120;217.8673;139.5165;0.1103;-0.1881;0.3377;0.0000;
6055;8.881593;15.0139;1.6926;1.7927;0.5612;338.8850;356.6725;True;True;2.0654;1.6517;-0.6046;292.6324;131.5361;356.0645;0.5614;-0.5306;0.2919;0.0000;True;True;1.8369;1.7148;-0.2242;279.8069;219.7352;138.0471;0.4030;-0.2115;0.3797;0.0000;
6060;8.951336;15.0074;1.6912;1.8063;0.3358;339.8247;355.7403;True;True;2.0791;1.6380;-0.5982;295.2920;132.4191;354.7705;0.4949;-0.5948;0.3117;0.0000;True;True;1.8485;1.7082;-0.2186;279.6074;219.2005;140.1187;0.5676;-0.3543;0.0849;0.0000;
6065;9.020552;15.0020;1.6901;1.8241;0.5003;340.7542;355.5072;True;True;2.0925;1.6212;-0.5884;295.4089;133.7891;354.9180;0.5469;-0.6799;0.3217;0.0000;True;True;1.8665;1.6984;-0.2172;279.8163;213.4486;146.4486;0.7848;-0.3956;0.0426;0.0000;
6070;9.090165;14.9998;1.6875;1.8474;0.5308;341.0022;355.4521;True;True;2.1117;1.6024;-0.5786;296.2133;134.1034;352.6117;1.0382;-0.7754;0.5207;0.0000;True;True;1.8880;1.6879;-0.2168;279.6512;212.4920;148.6992;0.9471;-0.3807;0.0451;0.0000;
6075;9.159493;15.0033;1.6849;1.8792;0.3134;340.7181;355.9157;True;True;2.1454;1.5833;-0.5678;295.6435;130.8273;356.2873;1.5053;-0.7670;0.3119;0.0000;True;True;1.9109;1.6783;-0.2192;277.8718;206.0367;154.3809;0.8103;-0.4107;-0.2002;0.0000;
6080;9.229482;15.0141;1.6769;1.9169;359.8025;340.7099;356.7250;True;True;2.1917;1.5641;-0.5584;293.6332;128.1668;357.9478;2.1185;-0.7431;0.3573;0.0000;True;True;1.9320;1.6678;-0.2257;279.2755;209.3710;147.7616;0.8818;-0.4409;-0.3012;0.0000;
6085;9.299024;15.0324;1.6725;1.9605;0.7125;340.6085;357.5760;True;True;2.2550;1.5486;-0.5561;292.2789;127.5422;359.4508;2.7169;-0.5802;-0.1252;0.0000;True;True;1.9524;1.6571;-0.2337;277.6711;212.9105;140.8136;0.7794;-0.4094;-0.4276;0.0000;
6090;9.368756;15.0537;1.6700;2.0063;1.0605;341.5258;357.8996;True;True;2.3338;1.5431;-0.5592;291.7876;131.2333;356.8383;3.3811;-0.0023;-0.0232;0.0000;True;True;1.9724;1.6482;-0.2472;275.9819;211.0856;139.4006;0.8004;-0.2536;-0.5566;0.0000;
6095;9.438572;15.0731;1.6773;2.0510;1.8913;342.5207;358.7094;True;True;2.4391;1.5505;-0.5570;290.6890;139.1360;353.6125;4.7333;0.6131;0.1557;0.0000;True;True;1.9940;1.6469;-0.2585;274.0622;208.7789;136.5445;0.8484;0.0751;-0.3844;0.0000;
6100;9.508364;15.0896;1.6857;2.0857;2.7769;342.8847;359.8587;True;True;2.5499;1.5555;-0.5312;285.5189;143.1166;355.8374;4.5962;-0.1567;1.4268;0.0000;True;True;2.0120;1.6502;-0.2691;271.0923;303.4246;41.7949;0.6982;0.1683;-0.4405;0.0000;
