Frame;Time;HeadPosition_x;HeadPosition_y;HeadPosition_z;HeadRotation_x;HeadRotation_y;HeadRotation_z;HandDetectedR;HighConfidenceR;RHandPosition_x;RHandPosition_y;RHandPosition_z;RHandRotation_x;RHandRotation_y;RHandRotation_z;RHandVelocity_x;RHandVelocity_y;RHandVelocity_z;RWristTwist;HandDetectedL;HighConfidenceL;LHandPosition_x;LHandPosition_y;LHandPosition_z;LHandRotation_x;LHandRotation_y;LHandRotation_z;LHandVelocity_x;LHandVelocity_y;LHandVelocity_z;LWristTwist
6105;9.577739;15.1026;1.6912;2.1072;3.7993;342.6942;0.3964;True;True;2.6747;1.5387;-0.5180;307.7330;102.4315;42.3596;4.0943;-1.2839;0.0134;0.0000;True;True;2.0235;1.6547;-0.2810;270.0969;341.7833;0.0000;0.2090;0.2306;-0.4738;0.0000;
6110;9.647223;15.1083;1.6955;2.1186;4.3799;342.4911;-0.0043;True;True;2.6642;1.5448;-0.5313;300.4133;101.1025;46.5411;-1.4085;1.1613;-0.9318;0.0000;True;True;2.0201;1.6592;-0.2911;271.2540;265.7545;76.1661;-0.2872;0.1145;-0.3022;0.0000;
6115;9.717191;15.1058;1.6994;2.1210;3.3176;341.3046;359.7272;True;True;2.6075;1.5609;-0.5575;296.8490;107.2462;28.7458;-2.3298;0.5038;-1.2936;0.0000;True;True;2.0147;1.6596;-0.2933;272.7524;258.8118;83.2578;-0.0870;-0.0102;0.1016;0.0000;
6120;9.786698;15.0985;1.7009;2.1177;2.2025;339.6057;359.8177;True;True;2.5471;1.5754;-0.5963;298.9016;114.1089;14.1668;-2.3952;0.6142;-1.5565;0.0000;True;True;2.0147;1.6589;-0.2866;273.3254;260.4672;81.1087;0.0809;-0.0199;0.3761;0.0000;
6125;9.856141;15.0858;1.6997;2.1120;2.1338;339.0252;359.9107;True;True;2.4893;1.5940;-0.6336;298.6840;121.5038;4.1229;-2.2120;0.8183;-1.5151;0.0000;True;True;2.0185;1.6588;-0.2750;274.5638;271.8191;72.2023;0.1386;-0.0261;0.4894;0.0000;
6130;9.925636;15.0687;1.6994;2.1008;1.5565;336.6367;359.4053;True;True;2.4397;1.6119;-0.6661;299.6333;131.7047;351.8059;-1.6738;0.6655;-1.0291;0.0000;True;True;2.0244;1.6576;-0.2590;277.0318;273.0778;73.9544;0.3063;-0.0193;0.7454;0.0000;
6135;9.995158;15.0470;1.6982;2.0878;0.8943;334.3325;359.1261;True;True;2.4048;1.6236;-0.6791;300.1635;131.6310;353.2236;-1.2609;0.3784;-0.1533;0.0000;True;True;2.0345;1.6572;-0.2382;276.8190;285.3796;65.0663;0.5016;0.0286;0.9171;0.0000;
6140;10.06483;15.0227;1.6956;2.0731;1.3354;333.6180;358.7448;True;True;2.3764;1.6337;-0.6766;298.8571;132.5209;353.8693;-0.9137;0.3856;0.2501;0.0000;True;True;2.0442;1.6599;-0.2149;276.1814;281.6182;71.9451;0.3930;0.1986;1.0060;0.0000;
6145;10.1345;14.9972;1.6954;2.0567;1.1746;333.0495;358.4665;True;True;2.3588;1.6419;-0.6651;302.4341;129.0965;356.6120;-0.6157;0.2457;0.6506;0.0000;True;True;2.0516;1.6669;-0.1897;274.6042;277.6708;77.6117;0.1741;0.3216;1.0076;0.0000;
6150;10.2047;14.9695;1.6950;2.0391;1.3009;331.9227;358.0799;True;True;2.3398;1.6489;-0.6472;304.3609;126.1552;0.0918;-0.9190;0.3366;0.6386;0.0000;True;True;2.0505;1.6763;-0.1623;274.4896;272.1948;84.9938;-0.1377;0.3952;1.1269;0.0000;
6155;10.27433;14.9405;1.6952;2.0211;0.9829;329.9118;357.7559;True;True;2.3168;1.6578;-0.6230;303.1012;128.1966;358.6703;-0.8554;0.3825;1.1630;0.0000;True;True;2.0450;1.6863;-0.1370;273.9395;264.4648;94.4364;-0.2930;0.3795;0.9588;0.0000;
6160;10.34349;14.9102;1.6976;2.0038;0.8681;327.3503;357.3523;True;True;2.2969;1.6683;-0.5903;303.0590;125.5376;359.5307;-0.6930;0.4265;1.5113;0.0000;True;True;2.0390;1.6962;-0.1143;274.0285;236.6474;121.5116;-0.2511;0.4260;0.9076;0.0000;
6165;10.41302;14.8806;1.7006;1.9869;0.2021;324.4208;357.2857;True;True;2.2824;1.6792;-0.5462;301.7550;120.9174;3.3893;-0.6102;0.4377;1.8188;0.0000;True;True;2.0322;1.7075;-0.0931;273.4694;223.6353;135.8246;-0.3296;0.4382;0.8083;0.0000;
6170;10.48264;14.8536;1.7034;1.9718;0.2245;321.8916;357.1361;True;True;2.2673;1.6884;-0.4950;299.2163;116.4570;5.6031;-0.6219;0.2987;2.1487;0.0000;True;True;2.0246;1.7178;-0.0730;274.4252;205.7680;152.5651;-0.2981;0.3856;0.8107;0.0000;
6175;10.55235;14.8310;1.7062;1.9602;0.2668;320.1385;357.6435;True;True;2.2507;1.6941;-0.4506;294.4071;115.4809;6.3212;-0.6237;0.1908;1.5585;0.0000;True;True;2.0112;1.7252;-0.0509;274.7556;207.5891;148.4657;-0.6313;0.2188;0.9368;0.0000;
6180;10.62195;14.8114;1.7031;1.9495;359.6489;318.0258;359.4467;True;True;2.2378;1.6979;-0.4238;295.0973;112.8682;3.5260;-0.4699;0.1248;0.8481;0.0000;True;True;1.9892;1.7256;-0.0268;274.5604;206.8521;144.4718;-1.0727;-0.0418;1.0119;0.0000;
6185;10.69176;14.7901;1.7002;1.9368;0.5344;314.4033;1.9906;True;True;2.2277;1.6989;-0.4101;294.7084;113.5266;359.3829;-0.3430;-0.0442;0.4702;0.0000;True;True;1.9512;1.7169;0.0023;275.0857;217.9552;126.8573;-1.7794;-0.4431;1.2097;0.0000;
6190;10.76138;14.7617;1.7070;1.9243;359.2677;312.3492;1.7269;True;True;2.2268;1.6957;-0.3976;297.3341;121.0347;354.8187;0.0258;-0.0504;0.7581;0.0000;True;True;1.9084;1.7057;0.0376;275.8271;241.8838;101.3275;-1.5277;-0.4359;1.6018;0.0000;
6195;10.83061;14.7286;1.7038;1.9037;359.7676;312.3014;1.2985;True;True;2.2146;1.6942;-0.3700;300.6836;118.9259;354.0995;-0.8291;-0.0985;1.3703;0.0000;True;True;1.8684;1.6943;0.0799;275.2354;241.8929;95.8128;-1.7687;-0.4645;1.6844;0.0000;
6200;10.90042;14.6904;1.6927;1.8736;359.1346;311.2475;1.6242;True;True;2.1812;1.6901;-0.3273;296.5400;120.2099;356.3036;-1.6581;-0.2056;1.7301;0.0000;True;True;1.8209;1.6795;0.1223;276.1833;259.7982;76.6985;-1.9614;-0.6922;1.7062;0.0000;
6205;10.9701;14.6507;1.6699;1.8376;357.5582;311.9804;1.1069;True;True;2.1344;1.6824;-0.2859;294.2213;120.9056;354.4002;-1.9425;-0.3381;1.5622;0.0000;True;True;1.7754;1.6594;0.1622;278.0851;255.6619;81.3770;-1.5215;-0.7797;1.6350;0.0000;
6210;11.03976;14.6099;1.6563;1.8035;358.6136;314.5257;0.4527;True;True;2.0900;1.6722;-0.2556;293.3231;134.7568;341.9113;-1.4421;-0.4241;1.1532;0.0000;True;True;1.7416;1.6495;0.2038;278.2124;253.4221;85.2054;-1.1909;-0.1182;1.6416;0.0000;
6215;11.10976;14.5695;1.6663;1.7787;359.3396;318.5092;358.4517;True;True;2.0699;1.6659;-0.2265;299.3066;129.5005;346.5822;-0.4157;0.0190;1.1404;0.0000;True;True;1.7249;1.6658;0.2480;276.9773;242.5031;97.2009;-0.3978;1.1756;1.7618;0.0000;
6220;11.17924;14.5397;1.6825;1.7608;359.5067;321.2622;358.5469;True;True;2.0590;1.6786;-0.2034;300.6764;130.4617;348.8046;-0.4432;0.6997;0.7257;0.0000;True;True;1.7175;1.7028;0.2759;274.9342;234.3272;107.2484;-0.3891;1.5333;0.5561;0.0000;
6225;11.24889;14.5222;1.6827;1.7499;357.5396;324.1329;356.5256;True;True;2.0465;1.6907;-0.1945;297.6563;139.1350;344.8252;-0.5321;0.1321;0.0400;0.0000;True;True;1.7145;1.7265;0.2759;279.5089;215.6456;131.8736;0.0052;0.4508;-0.1260;0.0000;
6230;11.31843;14.5161;1.6836;1.7477;359.3658;327.4622;356.1083;True;True;2.0412;1.6854;-0.1992;300.0253;140.9687;344.8557;-0.1707;-0.3689;-0.4270;0.0000;True;True;1.7236;1.7243;0.2784;278.0808;217.6593;132.2381;0.4649;-0.3776;0.0555;0.0000;
6235;11.38834;14.5254;1.6842;1.7523;359.3116;329.7686;356.0996;True;True;2.0411;1.6721;-0.2189;302.2809;141.3897;343.1227;0.3419;-0.4455;-0.8827;0.0000;True;True;1.7412;1.7018;0.2713;275.2480;234.6665;119.5219;0.9231;-0.8976;-0.4623;0.0000;
6240;11.45763;14.5478;1.6768;1.7636;357.9798;330.9797;355.3896;True;True;2.0575;1.6646;-0.2468;302.5006;142.4717;345.5731;0.7183;-0.2123;-1.2182;0.0000;True;True;1.7650;1.6863;0.2473;273.9833;215.1381;138.8048;0.8412;-0.4123;-1.3238;0.0000;
6245;11.52747;14.5803;1.6598;1.7772;359.4950;332.3970;355.5104;True;True;2.0712;1.6602;-0.2786;301.6896;142.2060;345.4603;0.4762;-0.1019;-1.3152;0.0000;True;True;1.7850;1.6831;0.2088;275.9933;207.7264;147.0658;0.7477;-0.0221;-1.6466;0.0000;
6250;11.59692;14.6225;1.6506;1.7966;358.6740;333.0925;356.9967;True;True;2.0805;1.6628;-0.3190;299.3479;142.6739;342.6364;0.4321;0.2358;-1.7493;0.0000;True;True;1.7990;1.6793;0.1587;276.1120;220.3979;134.7003;0.3723;-0.2858;-2.3340;0.0000;
6255;11.66642;14.6716;1.6499;1.8215;358.9659;332.3101;358.7704;True;True;2.1007;1.6714;-0.3586;296.6722;147.9921;336.7548;1.0946;0.4835;-1.2713;0.0000;True;True;1.8142;1.6712;0.1026;278.9669;221.0012;131.2098;0.6880;-0.1727;-2.1210;0.0000;
6260;11.73589;14.7165;1.6594;1.8490;359.0599;333.5827;0.2955;True;True;2.1300;1.6925;-0.3909;293.0500;139.4599;347.0683;0.9692;1.1057;-1.4612;0.0000;True;True;1.8313;1.6766;0.0603;278.5237;236.6942;115.7628;0.7642;0.3489;-1.5649;0.0000;
6265;11.80572;14.7489;1.6755;1.8764;358.3343;334.3664;1.1385;True;True;2.1538;1.7172;-0.4192;292.5356;140.8495;343.8817;1.0304;0.9419;-0.7780;0.0000;True;True;1.8536;1.6880;0.0295;278.6140;243.2893;109.9398;1.0506;0.5279;-0.9994;0.0000;
6270;11.87551;14.7711;1.6857;1.8916;0.2582;332.3242;0.2694;True;True;2.1651;1.7368;-0.4365;291.6939;143.0669;341.9843;0.0876;0.6249;-0.5865;0.0000;True;True;1.8728;1.7030;0.0087;279.2454;227.9892;121.9122;0.3274;0.6248;-0.7649;0.0000;
6275;11.94477;14.7829;1.6915;1.8983;0.0290;331.0401;0.3689;True;True;2.1632;1.7430;-0.4386;291.9144;144.4943;338.4456;-0.3044;-0.0532;0.3027;0.0000;True;True;1.8759;1.7171;-0.0071;280.6140;229.4785;121.0011;-0.0822;0.4264;-0.5888;0.0000;
6280;12.01478;14.7855;1.6921;1.9012;359.8619;331.3985;0.5341;True;True;2.1539;1.7351;-0.4224;286.9221;147.1034;336.5052;-0.2645;-0.3798;0.6973;0.0000;True;True;1.8680;1.7177;-0.0213;285.8403;225.1612;123.1718;-0.3481;-0.1024;-0.4110;0.0000;
6285;12.08432;14.7828;1.6868;1.9011;0.6243;331.5522;0.1147;True;True;2.1486;1.7210;-0.4059;286.8879;134.9286;346.7177;-0.1811;-0.7518;0.5423;0.0000;True;True;1.8624;1.7100;-0.0191;285.8296;231.4499;120.3944;-0.0688;-0.4229;0.3556;0.0000;
6290;12.15393;14.7735;1.6830;1.8992;2.6518;332.5255;358.6416;True;True;2.1483;1.6902;-0.3935;291.2034;130.4056;349.9610;0.1834;-1.7920;0.7412;0.0000;True;True;1.8671;1.6921;0.0012;282.9573;242.0049;113.2272;0.3131;-1.0097;1.1816;0.0000;
6295;12.22363;14.7604;1.6826;1.8956;3.2845;332.8836;358.5723;True;True;2.1517;1.6381;-0.3749;298.3749;113.5610;5.3375;-0.0190;-2.3690;0.4939;0.0000;True;True;1.8799;1.6554;0.0314;280.3450;332.8622;34.4856;0.7874;-1.9058;0.9855;0.0000;
6300;12.29388;14.7482;1.6837;1.8957;3.9709;332.6078;358.1602;True;True;2.1491;1.5799;-0.3485;302.9873;113.0992;6.7078;-0.1188;-2.2080;1.2279;0.0000;True;True;1.9052;1.6019;0.0191;273.3886;309.5524;48.9643;0.7056;-1.7380;-0.8926;0.0000;
6305;12.36294;14.7394;1.6853;1.8990;4.3126;332.5670;357.1123;True;True;2.1450;1.5410;-0.3196;304.9299;113.2179;7.4314;-0.2142;-1.3580;1.0745;0.0000;True;True;1.9198;1.5770;-0.0071;279.0832;318.7372;53.6363;0.8292;-0.8396;-1.2504;0.0000;
6310;12.43259;14.7376;1.6857;1.9048;3.9426;333.4112;357.2062;True;True;2.1441;1.5188;-0.2888;304.9536;109.9770;9.0332;-0.0062;-0.6770;1.1423;0.0000;True;True;1.9520;1.5630;-0.0422;282.8442;283.1533;89.9733;1.3314;-0.5268;-1.2990;0.0000;
6315;12.50172;14.7422;1.6862;1.9131;4.0051;333.5390;357.4965;True;True;2.1525;1.5098;-0.2679;302.3318;110.1440;6.5671;0.6207;-0.2416;0.6475;0.0000;True;True;2.0001;1.5500;-0.0770;286.7181;282.8387;97.8098;2.4224;-0.4862;-1.4301;0.0000;
6320;12.57193;14.7528;1.6843;1.9254;2.8574;332.8946;358.2554;True;True;2.1719;1.5101;-0.2558;302.0947;108.1731;5.5027;0.7327;0.0782;0.3370;0.0000;True;True;2.0567;1.5343;-0.1081;286.4956;280.7235;101.5799;2.3179;-0.6521;-1.1354;0.0000;
6325;12.64119;14.7690;1.6799;1.9407;2.1628;332.0458;359.5798;True;True;2.1992;1.5154;-0.2517;302.4944;110.3991;357.6133;1.1649;0.1976;0.2215;0.0000;True;True;2.1124;1.5204;-0.1321;284.4775;290.0013;93.9179;2.1480;-0.5093;-0.8527;0.0000;
6330;12.71059;14.7883;1.6811;1.9605;1.8528;331.4762;1.0698;True;True;2.2357;1.5242;-0.2459;299.8622;117.3643;349.8332;1.7224;0.4366;0.2433;0.0000;True;True;2.1689;1.5152;-0.1539;283.9161;301.5992;84.0493;2.1780;-0.0143;-0.9207;0.0000;
6335;12.78001;14.8075;1.6828;1.9811;0.9599;331.9196;1.4971;True;True;2.3127;1.5517;-0.2483;310.8746;120.6668;337.3505;3.4567;1.5285;0.4058;0.0000;True;True;2.2391;1.5451;-0.1396;291.4692;327.5869;66.2778;3.9567;1.4145;0.2418;0.0000;
6340;12.84999;14.8222;1.6872;1.9972;2.2667;333.2382;1.4764;True;True;2.3941;1.5781;-0.2266;309.0209;124.9886;338.1062;3.3790;0.5595;0.9727;0.0000;True;True;2.3214;1.5622;-0.1416;285.6354;320.9011;64.0241;3.1669;0.2963;-0.1116;0.0000;
6345;12.91937;14.8306;1.6939;2.0065;2.0780;333.5226;2.1319;True;True;2.4424;1.5843;-0.2177;322.7951;105.8526;5.9170;-1.0693;0.7395;-1.2532;0.0000;True;True;2.3726;1.5655;-0.1436;288.6252;29.9639;353.8420;0.2923;0.1395;-0.6467;0.0000;
6350;12.98899;14.8321;1.6994;2.0092;1.9052;332.8790;2.1621;True;True;2.4012;1.5943;-0.2593;314.0926;113.9821;349.8403;-1.5416;0.0644;-1.5241;0.0000;True;True;2.3137;1.5704;-0.1512;284.7748;340.0454;45.5231;-2.6658;0.1089;-0.1152;0.0000;
6355;13.05855;14.8272;1.7013;2.0068;1.4402;331.8771;2.0624;True;True;2.3618;1.5903;-0.3035;315.4666;111.0477;347.2953;-1.5845;-0.2451;-1.7635;0.0000;True;True;2.2511;1.5678;-0.1457;287.7171;348.6514;44.7425;-2.4552;-0.1992;0.3216;0.0000;
6360;13.12807;14.8168;1.6995;2.0008;0.6561;331.4074;1.6079;True;True;2.3320;1.5907;-0.3353;313.9716;110.2053;347.9312;-0.9329;0.2459;-1.0194;0.0000;True;True;2.1916;1.5609;-0.1298;283.7864;335.3323;56.8518;-1.9917;-0.1080;0.8418;0.0000;
6365;13.19783;14.8023;1.6964;1.9897;0.8923;332.0772;0.9136;True;True;2.3085;1.6046;-0.3658;314.5594;111.5642;348.0036;-1.0450;0.7441;-1.2034;0.0000;True;True;2.1473;1.5744;-0.0970;277.9324;350.3545;37.6265;-1.8608;0.8013;1.5609;0.0000;
6370;13.26748;14.7845;1.6942;1.9755;0.4984;332.9380;0.5170;True;True;2.2768;1.6280;-0.3771;307.4183;117.2142;349.8349;-1.2512;0.9165;-0.0602;0.0000;True;True;2.1030;1.6025;-0.0554;276.7289;344.1342;40.8309;-1.8147;1.2584;1.7098;0.0000;
6375;13.33694;14.7653;1.6936;1.9593;0.3892;334.2425;359.2899;True;True;2.2518;1.6510;-0.3753;303.8373;118.1547;355.4950;-0.8534;0.9334;0.2324;0.0000;True;True;2.0671;1.6366;-0.0182;275.5941;295.3384;84.7638;-1.2458;1.4300;1.2704;0.0000;
6380;13.40708;14.7475;1.6970;1.9422;359.8832;335.0003;358.3319;True;True;2.2323;1.6776;-0.3669;304.1599;113.7254;4.2619;-0.9048;1.2042;0.0839;0.0000;True;True;2.0364;1.6734;0.0119;276.8654;269.4406;105.0302;-1.2995;1.4526;1.1398;0.0000;
6385;13.47687;14.7336;1.7018;1.9254;359.3998;335.3897;357.7975;True;True;2.2113;1.7074;-0.3639;300.9458;122.4425;358.1449;-0.7812;1.1380;0.2202;0.0000;True;True;2.0119;1.7048;0.0341;276.7808;250.7586;120.5378;-0.9438;1.1502;0.7188;0.0000;
6390;13.54622;14.7261;1.7057;1.9119;358.5688;335.6884;358.6451;True;True;2.1913;1.7347;-0.3624;299.3555;124.8056;355.4062;-0.9102;1.0164;-0.0638;0.0000;True;True;1.9934;1.7294;0.0465;279.6731;230.9045;134.8991;-0.5868;0.9532;0.3683;0.0000;
6395;13.61561;14.7246;1.7064;1.9004;358.6525;335.7124;358.7744;True;True;2.1716;1.7546;-0.3640;294.5640;135.4924;348.6803;-0.7141;0.6525;-0.0357;0.0000;True;True;1.9733;1.7498;0.0499;280.2191;242.1368;125.7941;-0.8428;0.5978;-0.0719;0.0000;
6400;13.68517;14.7287;1.7048;1.8913;358.5284;335.1577;359.3391;True;True;2.1567;1.7668;-0.3707;293.2754;139.4527;343.3726;-0.4450;0.3541;-0.3544;0.0000;True;True;1.9585;1.7604;0.0448;282.7844;240.5763;125.5932;-0.4818;0.2314;-0.3225;0.0000;
6405;13.75502;14.7380;1.7024;1.8848;357.5685;334.4173;0.4595;True;True;2.1473;1.7739;-0.3770;291.8375;139.6086;341.6326;-0.4067;0.2132;-0.3211;0.0000;True;True;1.9445;1.7635;0.0337;283.5187;240.2018;124.4761;-0.6417;-0.0187;-0.5152;0.0000;
6410;13.82462;14.7493;1.7055;1.8821;356.8784;334.2123;0.5597;True;True;2.1432;1.7774;-0.3888;290.0595;150.9785;331.7943;0.0607;0.1297;-0.4514;0.0000;True;True;1.9305;1.7625;0.0204;284.9288;243.3864;121.8923;-0.4348;-0.0124;-0.5434;0.0000;
6415;13.89464;14.7600;1.7067;1.8815;355.7852;334.8533;0.5445;True;True;2.1471;1.7790;-0.4002;289.9126;150.2921;332.0899;0.2978;-0.0456;-0.3518;0.0000;True;True;1.9223;1.7618;0.0086;286.8859;241.6721;123.1775;-0.2489;-0.0257;-0.4009;0.0000;
6420;13.96426;14.7685;1.7058;1.8806;355.3052;335.1718;0.9937;True;True;2.1539;1.7762;-0.4070;290.8578;142.9612;340.0615;0.0538;-0.1642;-0.3445;0.0000;True;True;1.9205;1.7606;0.0006;286.6799;242.5228;122.4395;-0.0373;-0.0881;-0.3054;0.0000;
6425;14.03372;14.7745;1.7056;1.8797;354.8531;334.9424;1.2575;True;True;2.1558;1.7722;-0.4132;291.5939;141.5565;339.9890;0.0391;-0.1379;-0.1905;0.0000;True;True;1.9218;1.7561;-0.0050;286.9851;241.0878;123.0350;0.1525;-0.1602;-0.1137;0.0000;
6430;14.10352;14.7781;1.7072;1.8796;354.3638;334.2263;1.5577;True;True;2.1560;1.7700;-0.4159;291.1624;142.8983;338.7811;0.0747;-0.0546;-0.1138;0.0000;True;True;1.9260;1.7537;-0.0046;286.2396;239.2689;123.2206;0.1882;-0.0273;0.1042;0.0000;
6435;14.17329;14.7805;1.7082;1.8795;354.2711;333.8010;1.0059;True;True;2.1566;1.7704;-0.4188;292.1695;140.8189;340.5262;0.0033;0.0395;-0.1176;0.0000;True;True;1.9315;1.7547;-0.0012;284.3432;239.6088;123.1957;0.1873;0.0740;0.1159;0.0000;
